index,weather,road,time,traffic,speed_limit,vehicles,drunked,severity,road_condition,vehicle,age,light,accident
272,Rainy,Rural Road,Evening,0.0,120.0,5.0,Yes,Moderate,Wet,Car,38.0,Artificial Light,0.0
645,Rainy,Highway,Afternoon,1.0,120.0,1.0,No,Low,Dry,Car,27.0,Daylight,0.0
343,Clear,Highway,Afternoon,0.0,60.0,4.0,No,Low,Wet,Car,25.0,,0.0
358,Snowy,Highway,Evening,1.0,30.0,5.0,No,Low,Dry,Car,52.0,Daylight,1.0
412,Clear,Highway,Afternoon,,30.0,1.0,No,Low,Wet,Car,25.0,,0.0
81,Clear,Highway,Afternoon,2.0,80.0,2.0,,Low,Wet,Car,19.0,Daylight,0.0
154,Clear,Highway,Evening,2.0,80.0,1.0,No,Low,,,48.0,No Light,1.0
367,Clear,Highway,Afternoon,1.0,50.0,5.0,No,High,Icy,Car,23.0,Artificial Light,1.0
400,Rainy,Highway,,1.0,50.0,2.0,No,High,Dry,Car,29.0,Artificial Light,1.0
459,Clear,City Road,Evening,1.0,60.0,5.0,No,Moderate,Dry,Bus,36.0,No Light,1.0
322,Clear,City Road,Afternoon,2.0,60.0,1.0,No,Low,Dry,Motorcycle,60.0,Artificial Light,0.0
738,Rainy,,Night,1.0,80.0,4.0,No,Low,Dry,,64.0,Daylight,1.0
139,Rainy,City Road,Night,2.0,50.0,2.0,,Moderate,Under Construction,Motorcycle,30.0,Daylight,0.0
399,Clear,Mountain Road,Afternoon,2.0,120.0,2.0,,Low,Icy,,50.0,Daylight,0.0
220,Clear,Rural Road,Afternoon,1.0,50.0,3.0,No,Low,Dry,Motorcycle,35.0,Artificial Light,0.0
687,Rainy,Highway,Night,,80.0,4.0,No,Moderate,Dry,Car,69.0,,0.0
56,Foggy,Highway,Afternoon,1.0,50.0,5.0,No,Low,Icy,Car,43.0,Artificial Light,1.0
769,Snowy,Highway,Afternoon,0.0,60.0,2.0,No,Low,Dry,Car,48.0,Artificial Light,0.0
650,Rainy,Highway,Afternoon,1.0,120.0,3.0,No,High,Wet,Bus,64.0,Artificial Light,0.0
609,Foggy,City Road,Evening,0.0,50.0,3.0,No,Low,Under Construction,Motorcycle,61.0,Daylight,1.0
671,Clear,Rural Road,Evening,2.0,80.0,2.0,No,,Dry,Car,35.0,Daylight,0.0
552,Stormy,Highway,Afternoon,1.0,60.0,3.0,No,Low,Dry,,42.0,Artificial Light,0.0
203,Rainy,Highway,Afternoon,1.0,60.0,2.0,No,Low,Dry,Car,35.0,Daylight,0.0
744,Snowy,Highway,Afternoon,1.0,,5.0,No,Low,Icy,Car,24.0,No Light,0.0
719,Clear,City Road,Afternoon,0.0,60.0,5.0,No,Moderate,Dry,Car,36.0,Artificial Light,0.0
62,Rainy,City Road,Afternoon,1.0,200.0,12.0,,Moderate,Icy,Car,54.0,Artificial Light,0.0
603,Rainy,Highway,Evening,2.0,80.0,2.0,No,High,Dry,,52.0,Daylight,0.0
661,Clear,Highway,Evening,0.0,50.0,4.0,No,Low,Icy,Car,37.0,Artificial Light,1.0
450,Clear,Highway,Afternoon,2.0,100.0,4.0,No,Low,Dry,Car,39.0,Artificial Light,1.0
632,,Highway,Afternoon,1.0,30.0,3.0,No,Low,Dry,Motorcycle,47.0,Artificial Light,0.0
461,Rainy,City Road,Evening,2.0,80.0,2.0,No,Moderate,Icy,Bus,55.0,No Light,1.0
455,Stormy,Highway,Morning,2.0,60.0,4.0,No,Low,Wet,Car,31.0,Artificial Light,0.0
255,Clear,Highway,Evening,2.0,80.0,5.0,No,Low,Under Construction,Car,,,0.0
614,Clear,Highway,Afternoon,1.0,30.0,5.0,No,Moderate,Dry,Car,63.0,Artificial Light,1.0
596,Snowy,City Road,Afternoon,1.0,50.0,2.0,No,Low,Dry,Car,34.0,Artificial Light,0.0
92,Foggy,Mountain Road,Evening,2.0,50.0,2.0,No,High,Icy,Truck,21.0,No Light,0.0
678,,Rural Road,Morning,2.0,50.0,2.0,,Low,Icy,Car,24.0,Daylight,0.0
188,Snowy,Highway,Night,0.0,50.0,2.0,Yes,,Dry,Car,60.0,Artificial Light,0.0
828,Clear,City Road,Afternoon,2.0,50.0,,No,Moderate,Dry,Car,20.0,Daylight,0.0
579,Rainy,Mountain Road,Morning,2.0,50.0,1.0,No,Moderate,Dry,Motorcycle,61.0,Artificial Light,0.0
301,Clear,City Road,Evening,2.0,50.0,3.0,No,Low,Dry,Car,49.0,Daylight,1.0
165,Rainy,Rural Road,Evening,2.0,50.0,4.0,No,Low,Dry,Car,46.0,Artificial Light,0.0
71,Foggy,Highway,Evening,2.0,30.0,5.0,No,High,Wet,Car,35.0,Artificial Light,1.0
542,Snowy,Rural Road,Evening,1.0,80.0,,No,Low,Wet,Car,27.0,Daylight,1.0
137,Clear,Highway,Afternoon,2.0,60.0,4.0,No,Low,Wet,Car,62.0,,0.0
45,Rainy,Mountain Road,Afternoon,0.0,60.0,5.0,Yes,High,Dry,Bus,26.0,Daylight,0.0
72,Rainy,Highway,Afternoon,0.0,120.0,3.0,,Moderate,Dry,Truck,,Artificial Light,1.0
721,Snowy,Highway,Afternoon,2.0,30.0,1.0,No,Moderate,Dry,Truck,39.0,Artificial Light,1.0
372,Snowy,Rural Road,Afternoon,2.0,100.0,4.0,No,Low,Dry,Car,40.0,Daylight,1.0
